filename,num_actual_colors,color1_r,color1_g,color1_b,ratio1,color2_r,color2_g,color2_b,ratio2,color3_r,color3_g,color3_b,ratio3,color4_r,color4_g,color4_b,ratio4,color5_r,color5_g,color5_b,ratio5
image_1.jpg,5,13,25,25,0.6531111111111111,232,79,43,0.12893333333333334,189.0,186.0,180.0,0.0704,145.0,150.0,148.0,0.031733333333333336,90.0,26.0,16.0,0.031022222222222222
image_10.jpg,5,253,253,253,0.5469777777777778,253,15,16,0.2537333333333333,37.0,61.0,205.0,0.05773333333333333,190.0,192.0,226.0,0.03275555555555556,68.0,78.0,167.0,0.03017777777777778
image_100.jpg,5,182,191,223,0.2750222222222222,115,53,144,0.21208888888888888,216.0,221.0,221.0,0.24346666666666666,135.0,100.0,161.0,0.09586666666666667,161.0,147.0,189.0,0.07457777777777778
image_101.jpg,5,95,188,195,0.39613333333333334,241,198,177,0.2670666666666667,213.0,77.0,61.0,0.2704888888888889,159.0,37.0,28.0,0.03506666666666667,34.0,22.0,22.0,0.018933333333333333
image_102.jpg,5,252,253,252,0.5692888888888888,147,3,12,0.1424888888888889,9.0,10.0,11.0,0.07457777777777778,79.0,5.0,8.0,0.05,44.0,44.0,44.0,0.04391111111111111
image_103.jpg,5,84,103,110,0.4315111111111111,42,60,68,0.14595555555555556,243.0,235.0,228.0,0.2215111111111111,142.0,150.0,160.0,0.10017777777777778,221.0,11.0,47.0,0.05817777777777778
image_104.jpg,4,254,254,254,0.7028888888888889,250,189,228,0.21324444444444446,108.0,133.0,208.0,0.06137777777777778,147.0,164.0,219.0,0.022488888888888888,,,,
image_105.jpg,5,111,126,68,0.2793333333333333,228,217,217,0.2868,187.0,175.0,160.0,0.21244444444444444,215.0,32.0,34.0,0.10573333333333333,26.0,30.0,13.0,0.06688888888888889
image_106.jpg,5,229,224,221,0.41702222222222224,221,75,30,0.25351111111111113,34.0,33.0,174.0,0.25875555555555557,80.0,78.0,189.0,0.023555555555555555,187.0,91.0,90.0,0.018755555555555557
image_107.jpg,5,251,249,235,0.4520444444444444,43,68,166,0.3963555555555555,60.0,62.0,101.0,0.0324,200.0,206.0,224.0,0.03213333333333333,106.0,116.0,150.0,0.027244444444444446
image_108.jpg,5,213,254,2,0.7519555555555556,147,44,253,0.16519999999999999,36.0,35.0,19.0,0.02168888888888889,139.0,82.0,147.0,0.019822222222222224,210.0,216.0,108.0,0.022
image_109.jpg,3,0,133,254,0.876,3,3,5,0.060622222222222216,2.0,50.0,93.0,0.04186666666666667,,,,,,,,
image_11.jpg,5,215,207,195,0.5584444444444444,129,81,248,0.21137777777777778,69.0,73.0,68.0,0.08742222222222222,243.0,112.0,201.0,0.06782222222222223,215.0,190.0,232.0,0.023466666666666667
image_110.jpg,5,1,1,248,0.5191555555555556,249,235,224,0.22644444444444445,246.0,109.0,9.0,0.0791111111111111,43.0,44.0,145.0,0.04435555555555556,112.0,111.0,200.0,0.031955555555555556
image_111.jpg,5,230,67,66,0.4005777777777778,251,250,185,0.27413333333333334,31.0,33.0,26.0,0.18333333333333332,127.0,225.0,73.0,0.08053333333333333,70.0,77.0,45.0,0.026755555555555557
image_112.jpg,5,97,145,173,0.6924444444444444,249,195,196,0.16871111111111112,58.0,62.0,64.0,0.05235555555555556,17.0,20.0,26.0,0.03284444444444445,108.0,116.0,120.0,0.053644444444444446
image_113.jpg,5,238,149,114,0.3825777777777778,208,72,31,0.2428,4.0,44.0,105.0,0.1592,246.0,240.0,230.0,0.05435555555555555,30.0,21.0,23.0,0.048355555555555554
image_114.jpg,5,26,42,96,0.3864,5,226,232,0.25395555555555555,234.0,4.0,141.0,0.18897777777777777,248.0,250.0,251.0,0.1340888888888889,95.0,24.0,106.0,0.020355555555555557
image_115.jpg,5,37,35,123,0.5508,247,248,249,0.1816888888888889,246.0,37.0,47.0,0.0932888888888889,10.0,90.0,180.0,0.09142222222222222,204.0,68.0,92.0,0.025644444444444445
image_116.jpg,5,241,238,234,0.5719111111111111,17,15,15,0.25911111111111107,199.0,57.0,39.0,0.09813333333333334,210.0,108.0,103.0,0.01808888888888889,217.0,165.0,164.0,0.01711111111111111
image_117.jpg,5,1,0,0,0.40173333333333333,253,253,252,0.36004444444444444,220.0,2.0,36.0,0.11853333333333334,174.0,23.0,43.0,0.03408888888888889,217.0,208.0,208.0,0.022577777777777776
image_118.jpg,5,22,23,23,0.4032,252,252,233,0.36502222222222225,42.0,169.0,224.0,0.1899111111111111,188.0,218.0,222.0,0.020844444444444443,25.0,78.0,109.0,0.012355555555555555
image_119.jpg,5,187,202,208,0.6937333333333333,27,29,26,0.10466666666666667,184.0,243.0,84.0,0.05551111111111111,78.0,82.0,76.0,0.04791111111111111,245.0,246.0,244.0,0.03484444444444444
image_12.jpg,5,48,48,46,0.4010666666666667,160,239,120,0.23622222222222222,228.0,42.0,51.0,0.07973333333333334,179.0,44.0,47.0,0.06231111111111111,236.0,94.0,102.0,0.10795555555555555
image_120.jpg,5,21,105,213,0.4312888888888889,250,105,156,0.21746666666666667,249.0,251.0,252.0,0.2605777777777778,166.0,118.0,186.0,0.07777777777777778,166.0,196.0,229.0,0.012888888888888889
image_121.jpg,5,209,216,227,0.6127111111111111,10,65,162,0.1247111111111111,116.0,152.0,201.0,0.05711111111111111,189.0,150.0,97.0,0.04284444444444444,52.0,72.0,100.0,0.04066666666666666
image_122.jpg,5,248,249,247,0.5259555555555555,136,197,212,0.32106666666666667,131.0,45.0,45.0,0.0568,200.0,20.0,28.0,0.04688888888888889,226.0,190.0,185.0,0.026533333333333332
image_123.jpg,5,253,254,253,0.6296444444444445,8,8,15,0.16666666666666669,66.0,66.0,69.0,0.04817777777777778,201.0,201.0,199.0,0.04426666666666667,246.0,195.0,14.0,0.05386666666666667
image_124.jpg,5,248,238,219,0.39293333333333336,222,124,56,0.14004444444444444,220.0,158.0,111.0,0.17244444444444446,101.0,52.0,42.0,0.07217777777777777,21.0,55.0,110.0,0.055377777777777776
image_125.jpg,5,116,66,152,0.7971555555555555,237,215,222,0.04742222222222222,222.0,145.0,77.0,0.055511111111111115,70.0,45.0,35.0,0.04306666666666667,157.0,115.0,165.0,0.021866666666666666
image_126.jpg,5,229,227,225,0.21155555555555555,54,56,55,0.34448888888888884,226.0,101.0,168.0,0.11755555555555555,114.0,229.0,157.0,0.20804444444444442,194.0,192.0,191.0,0.04413333333333333
image_127.jpg,5,212,79,57,0.41844444444444445,240,230,224,0.2668,7.0,122.0,175.0,0.1424888888888889,241.0,177.0,97.0,0.09862222222222222,230.0,131.0,107.0,0.03995555555555556
image_128.jpg,5,238,86,58,0.3078222222222222,31,31,32,0.29746666666666666,65.0,86.0,160.0,0.12408888888888889,222.0,222.0,224.0,0.08248888888888889,91.0,60.0,81.0,0.06906666666666667
image_129.jpg,5,251,73,85,0.5183555555555556,31,10,61,0.23355555555555554,202.0,199.0,207.0,0.16475555555555554,248.0,169.0,173.0,0.02542222222222222,71.0,57.0,90.0,0.016
image_13.jpg,5,41,59,145,0.48893333333333333,235,36,37,0.12715555555555555,248.0,248.0,250.0,0.12284444444444445,11.0,29.0,160.0,0.05315555555555555,140.0,147.0,217.0,0.0472
image_130.jpg,5,253,185,202,0.7494222222222222,4,73,244,0.18826666666666667,20.0,8.0,15.0,0.024,85.0,54.0,61.0,0.012311111111111111,197.0,155.0,167.0,0.011644444444444445
image_131.jpg,5,16,170,175,0.5362222222222223,242,232,224,0.1799111111111111,6.0,5.0,5.0,0.1432,240.0,112.0,111.0,0.05937777777777778,79.0,49.0,46.0,0.02493333333333333
image_132.jpg,5,3,112,181,0.36746666666666666,237,160,185,0.3081333333333333,247.0,215.0,122.0,0.11115555555555555,37.0,29.0,31.0,0.07195555555555555,218.0,243.0,247.0,0.04137777777777778
image_133.jpg,5,134,17,2,0.37462222222222225,3,1,1,0.29377777777777775,209.0,195.0,167.0,0.1711111111111111,77.0,15.0,7.0,0.04675555555555556,168.0,145.0,119.0,0.060844444444444444
image_134.jpg,5,195,18,7,0.30933333333333335,240,237,214,0.2773333333333333,67.0,108.0,147.0,0.14866666666666667,211.0,130.0,42.0,0.07657777777777777,120.0,27.0,15.0,0.06444444444444444
image_135.jpg,5,250,238,218,0.5956,213,53,50,0.1284888888888889,41.0,29.0,23.0,0.08133333333333333,228.0,176.0,71.0,0.06,103.0,20.0,42.0,0.05115555555555556
image_136.jpg,5,253,253,242,0.3870222222222222,251,50,80,0.23075555555555555,74.0,2.0,159.0,0.21008888888888888,3.0,117.0,52.0,0.0764,203.0,176.0,216.0,0.027333333333333334
image_137.jpg,5,254,254,254,0.6581333333333333,12,58,109,0.18777777777777777,135.0,181.0,232.0,0.0992,80.0,124.0,173.0,0.02142222222222222,243.0,80.0,11.0,0.01577777777777778
image_138.jpg,5,16,7,21,0.48177777777777775,243,240,243,0.2505777777777778,216.0,78.0,42.0,0.08746666666666666,79.0,12.0,6.0,0.03702222222222222,226.0,196.0,189.0,0.03537777777777778
image_139.jpg,5,249,251,251,0.36186666666666667,25,165,201,0.2096,174.0,216.0,222.0,0.16426666666666667,45.0,39.0,55.0,0.09075555555555556,118.0,44.0,70.0,0.08355555555555555
image_14.jpg,5,254,254,254,0.6448444444444444,251,107,194,0.1479111111111111,131.0,197.0,98.0,0.13226666666666667,71.0,73.0,72.0,0.02684444444444445,137.0,140.0,144.0,0.024755555555555555
image_140.jpg,5,245,67,29,0.2982666666666667,7,143,223,0.428,237.0,217.0,214.0,0.14137777777777777,13.0,9.0,14.0,0.050755555555555554,222.0,98.0,84.0,0.03253333333333333
image_141.jpg,5,226,56,44,0.3036888888888889,239,238,238,0.21186666666666668,3.0,79.0,158.0,0.27515555555555554,7.0,5.0,7.0,0.10586666666666666,37.0,158.0,67.0,0.03617777777777778
image_142.jpg,5,6,40,199,0.3247555555555556,251,251,250,0.22804444444444444,250.0,179.0,19.0,0.24733333333333335,226.0,39.0,10.0,0.11066666666666666,17.0,34.0,136.0,0.02897777777777778
image_143.jpg,5,253,190,3,0.24995555555555554,124,139,75,0.2750222222222222,54.0,31.0,34.0,0.13684444444444444,88.0,28.0,119.0,0.25364444444444445,243.0,6.0,87.0,0.06573333333333334
image_144.jpg,5,252,242,231,0.3384888888888889,231,81,141,0.3156,20.0,29.0,58.0,0.2804,198.0,195.0,217.0,0.02848888888888889,20.0,83.0,144.0,0.0156
image_145.jpg,5,14,14,13,0.2892888888888889,252,246,190,0.2864,1.0,139.0,188.0,0.23995555555555556,251.0,147.0,3.0,0.09795555555555556,55.0,52.0,41.0,0.02591111111111111
image_146.jpg,4,4,0,1,0.44604444444444447,230,222,212,0.24235555555555555,216.0,20.0,24.0,0.22946666666666668,18.0,131.0,180.0,0.05884444444444444,,,,
image_147.jpg,5,249,249,250,0.5753333333333334,103,245,198,0.13195555555555555,176.0,167.0,204.0,0.058755555555555554,165.0,53.0,224.0,0.0532,120.0,123.0,161.0,0.04937777777777778
image_148.jpg,5,254,57,18,0.6213333333333333,138,37,67,0.07235555555555556,61.0,159.0,226.0,0.10204444444444444,231.0,241.0,246.0,0.05048888888888889,88.0,33.0,55.0,0.046933333333333334
image_149.jpg,5,240,236,232,0.42164444444444443,18,21,15,0.326,219.0,183.0,74.0,0.20364444444444443,78.0,74.0,60.0,0.015111111111111112,203.0,200.0,196.0,0.01368888888888889
image_15.jpg,2,209,231,233,0.6491555555555556,253,64,1,0.33324444444444445,,,,,,,,,,,,
image_150.jpg,5,0,0,253,0.7076,252,0,0,0.226,51.0,0.0,185.0,0.029644444444444445,208.0,9.0,64.0,0.024933333333333335,142.0,5.0,111.0,0.011822222222222222
image_151.jpg,5,30,57,17,0.655688888888889,250,130,150,0.13542222222222222,84.0,84.0,48.0,0.05257777777777778,249.0,163.0,42.0,0.04622222222222222,192.0,141.0,126.0,0.04217777777777778
image_152.jpg,5,242,181,68,0.35604444444444444,62,59,81,0.2572888888888889,150.0,82.0,159.0,0.13022222222222224,110.0,193.0,207.0,0.08417777777777778,250.0,250.0,246.0,0.06875555555555556
image_153.jpg,5,2,38,149,0.5240888888888889,244,204,226,0.16506666666666667,252.0,253.0,253.0,0.16155555555555556,3.0,2.0,3.0,0.07968888888888889,25.0,29.0,63.0,0.0164
image_154.jpg,5,222,220,220,0.49622222222222223,248,183,12,0.22324444444444444,236.0,4.0,6.0,0.18866666666666668,74.0,212.0,227.0,0.05146666666666667,65.0,32.0,36.0,0.01471111111111111
image_155.jpg,3,16,129,93,0.8591555555555556,252,111,15,0.07631111111111111,245.0,136.0,196.0,0.038844444444444445,,,,,,,,
image_156.jpg,5,3,189,193,0.4738222222222222,90,59,173,0.10995555555555556,217.0,95.0,140.0,0.16724444444444445,246.0,245.0,237.0,0.09466666666666666,10.0,146.0,100.0,0.060444444444444446
image_157.jpg,5,230,222,207,0.7341777777777778,12,8,8,0.11853333333333332,36.0,72.0,139.0,0.08128888888888888,35.0,46.0,59.0,0.033022222222222224,185.0,182.0,175.0,0.012177777777777777
image_158.jpg,5,250,247,235,0.3788888888888889,87,193,211,0.216,207.0,173.0,151.0,0.08573333333333333,152.0,137.0,123.0,0.07884444444444444,217.0,54.0,27.0,0.07044444444444445
image_159.jpg,3,212,213,205,0.8696,155,181,192,0.08817777777777777,53.0,140.0,180.0,0.028622222222222223,,,,,,,,
image_16.jpg,5,254,103,115,0.4169333333333333,2,198,227,0.25564444444444445,2.0,4.0,8.0,0.11315555555555555,6.0,35.0,45.0,0.05617777777777778,22.0,142.0,160.0,0.05191111111111111
image_160.jpg,5,9,36,103,0.8729333333333333,221,225,231,0.03284444444444445,71.0,89.0,135.0,0.01622222222222222,36.0,12.0,13.0,0.01608888888888889,196.0,186.0,186.0,0.014755555555555555
image_161.jpg,5,252,197,9,0.8182666666666667,163,21,15,0.03515555555555556,230.0,211.0,167.0,0.05946666666666667,187.0,164.0,138.0,0.0216,148.0,108.0,15.0,0.041466666666666666
image_17.jpg,5,214,215,213,0.2783111111111111,1,114,211,0.22924444444444445,253.0,135.0,158.0,0.2041777777777778,253.0,58.0,1.0,0.09475555555555555,63.0,84.0,100.0,0.09186666666666667
image_18.jpg,5,222,230,0,0.40128888888888886,214,214,212,0.19182222222222223,253.0,58.0,1.0,0.1663111111111111,2.0,1.0,1.0,0.15644444444444444,2.0,114.0,211.0,0.05577777777777778
image_19.jpg,5,111,210,234,0.45542222222222223,1,208,115,0.14897777777777776,187.0,71.0,200.0,0.12613333333333332,214.0,214.0,212.0,0.11982222222222222,2.0,2.0,3.0,0.08342222222222222
image_2.jpg,5,183,205,99,0.6436888888888889,231,56,65,0.22946666666666665,69.0,88.0,35.0,0.07075555555555556,195.0,129.0,76.0,0.017155555555555556,224.0,169.0,115.0,0.017155555555555556
image_20.jpg,5,239,235,233,0.6032888888888889,228,175,196,0.08364444444444444,149.0,181.0,198.0,0.0876,209.0,12.0,85.0,0.10684444444444445,217.0,132.0,166.0,0.05182222222222222
image_21.jpg,5,90,13,209,0.6062222222222222,238,220,6,0.10057777777777778,251.0,248.0,249.0,0.0912,246.0,180.0,6.0,0.08355555555555555,193.0,159.0,241.0,0.05791111111111111
image_22.jpg,5,202,203,202,0.6428444444444443,4,81,50,0.1792888888888889,249.0,82.0,6.0,0.0724,195.0,125.0,91.0,0.04084444444444445,224.0,161.0,131.0,0.032
image_23.jpg,5,37,37,61,0.3669777777777778,151,199,193,0.31542222222222216,254.0,254.0,254.0,0.20724444444444445,184.0,56.0,86.0,0.054622222222222225,110.0,149.0,146.0,0.03475555555555555
