filename,num_actual_colors,color1_r,color1_g,color1_b,ratio1,color2_r,color2_g,color2_b,ratio2,color3_r,color3_g,color3_b,ratio3,color4_r,color4_g,color4_b,ratio4,color5_r,color5_g,color5_b,ratio5
image_24.jpg,5,17,15,23,0.40773333333333334,56,31,115,0.1953777777777778,242.0,90.0,26.0,0.1436888888888889,202.0,199.0,19.0,0.204,220.0,137.0,20.0,0.02662222222222222
image_25.jpg,5,144,166,170,0.4312,36,65,76,0.38764444444444446,202.0,214.0,216.0,0.06791111111111112,161.0,12.0,31.0,0.05084444444444444,73.0,20.0,24.0,0.0456
image_26.jpg,4,254,254,254,0.5408444444444445,254,202,72,0.2531555555555556,43.0,62.0,119.0,0.16777777777777778,247.0,81.0,90.0,0.020933333333333335,,,,
image_27.jpg,5,234,225,223,0.3061333333333333,191,195,210,0.23395555555555556,230.0,64.0,156.0,0.1403111111111111,41.0,115.0,169.0,0.18080000000000002,115.0,149.0,188.0,0.058222222222222224
image_28.jpg,3,254,254,254,0.5808444444444445,253,107,45,0.3172,3.0,147.0,85.0,0.06857777777777778,,,,,,,,
image_29.jpg,5,44,30,20,0.29488888888888887,53,149,144,0.23471111111111112,249.0,75.0,33.0,0.15502222222222223,249.0,229.0,188.0,0.11257777777777778,182.0,166.0,133.0,0.112
image_3.jpg,5,249,46,1,0.566711111111111,29,29,27,0.2577333333333333,239.0,239.0,239.0,0.12524444444444444,125.0,28.0,10.0,0.020444444444444446,171.0,168.0,167.0,0.015955555555555556
image_30.jpg,4,145,183,252,0.7438222222222223,252,101,213,0.20004444444444444,9.0,8.0,26.0,0.023822222222222224,42.0,47.0,80.0,0.01248888888888889,,,,
image_31.jpg,3,62,209,248,0.7882222222222223,254,254,254,0.14933333333333335,248.0,80.0,148.0,0.051866666666666665,,,,,,,,
image_32.jpg,5,204,212,227,0.6932,100,69,159,0.07915555555555556,174.0,167.0,210.0,0.11604444444444445,252.0,253.0,253.0,0.05031111111111111,125.0,101.0,177.0,0.04204444444444445
image_33.jpg,5,247,251,251,0.38555555555555554,4,4,5,0.16884444444444444,9.0,115.0,122.0,0.146,196.0,217.0,217.0,0.13782222222222223,238.0,71.0,43.0,0.06786666666666667
image_34.jpg,5,213,53,43,0.2829777777777778,250,243,207,0.30035555555555554,9.0,9.0,11.0,0.1556,90.0,149.0,203.0,0.09515555555555555,134.0,102.0,90.0,0.042355555555555556
image_35.jpg,5,239,239,232,0.4593777777777778,247,56,62,0.25804444444444447,47.0,70.0,176.0,0.2295111111111111,123.0,85.0,116.0,0.012755555555555555,179.0,170.0,172.0,0.012666666666666666
image_36.jpg,5,227,232,246,0.5360444444444444,240,13,10,0.18288888888888888,132.0,194.0,201.0,0.14382222222222224,231.0,137.0,132.0,0.048044444444444445,214.0,88.0,83.0,0.0428
image_37.jpg,5,205,205,206,0.4182666666666667,49,50,50,0.22515555555555555,164.0,164.0,167.0,0.18346666666666667,81.0,171.0,88.0,0.06928888888888889,50.0,53.0,192.0,0.04511111111111111
image_38.jpg,5,251,246,233,0.5664444444444444,222,42,44,0.15506666666666666,29.0,162.0,107.0,0.11942222222222221,175.0,71.0,67.0,0.05711111111111111,144.0,202.0,170.0,0.04088888888888889
image_39.jpg,5,14,17,54,0.4296,124,192,183,0.37453333333333333,246.0,234.0,201.0,0.06413333333333333,234.0,24.0,82.0,0.05368888888888889,44.0,56.0,83.0,0.02288888888888889
image_4.jpg,4,0,39,74,0.4771111111111111,233,230,218,0.4278666666666667,144.0,143.0,126.0,0.05057777777777778,245.0,56.0,115.0,0.039599999999999996,,,,
image_40.jpg,5,3,3,2,0.2724888888888889,4,211,5,0.24924444444444444,246.0,60.0,147.0,0.17853333333333332,42.0,168.0,41.0,0.061288888888888886,181.0,72.0,115.0,0.04622222222222222
image_41.jpg,4,33,140,239,0.819911111111111,243,240,197,0.14222222222222222,181.0,224.0,235.0,0.025066666666666668,103.0,162.0,200.0,0.0128,,,,
image_42.jpg,5,253,252,236,0.41413333333333335,47,85,149,0.4017333333333334,42.0,41.0,39.0,0.0892,196.0,206.0,212.0,0.03493333333333333,166.0,171.0,170.0,0.018266666666666667
image_43.jpg,5,235,171,200,0.3763111111111111,252,252,253,0.28493333333333337,162.0,204.0,209.0,0.1992,249.0,249.0,21.0,0.047155555555555555,19.0,14.0,18.0,0.03617777777777778
image_44.jpg,5,146,207,250,0.5532444444444444,242,124,181,0.20266666666666666,78.0,165.0,227.0,0.0699111111111111,229.0,27.0,31.0,0.08377777777777778,59.0,126.0,183.0,0.048577777777777775
image_45.jpg,3,254,216,2,0.4348888888888889,0,0,0,0.40271111111111113,254.0,254.0,253.0,0.14404444444444445,,,,,,,,
image_46.jpg,5,59,182,231,0.3880888888888889,240,139,192,0.26786666666666664,235.0,220.0,197.0,0.20906666666666668,168.0,203.0,205.0,0.054533333333333336,239.0,217.0,39.0,0.04875555555555556
image_47.jpg,5,217,86,19,0.7331111111111112,235,220,180,0.11182222222222223,60.0,20.0,10.0,0.05004444444444445,115.0,51.0,26.0,0.03595555555555555,232.0,173.0,42.0,0.019333333333333334
image_48.jpg,5,96,144,173,0.6916444444444445,249,193,194,0.1708,57.0,61.0,64.0,0.05173333333333333,16.0,20.0,25.0,0.03266666666666666,75.0,89.0,100.0,0.05315555555555555
image_49.jpg,4,254,254,254,0.6101333333333334,146,178,83,0.24693333333333334,188.0,216.0,135.0,0.09226666666666666,224.0,83.0,21.0,0.03657777777777778,,,,
image_5.jpg,5,254,254,253,0.3557777777777778,1,141,215,0.26151111111111114,252.0,57.0,2.0,0.18946666666666667,4.0,3.0,3.0,0.08088888888888889,254.0,210.0,3.0,0.05848888888888889
image_50.jpg,5,249,230,204,0.5313333333333333,45,45,95,0.2616,243.0,28.0,72.0,0.09573333333333334,183.0,40.0,84.0,0.040933333333333335,185.0,167.0,166.0,0.026977777777777778
image_51.jpg,4,254,254,254,0.6567111111111111,15,32,126,0.2636888888888889,56.0,73.0,159.0,0.03515555555555556,187.0,11.0,90.0,0.022355555555555556,,,,
image_52.jpg,5,12,145,178,0.44506666666666667,251,251,246,0.15906666666666666,252.0,60.0,131.0,0.1476,7.0,6.0,9.0,0.06844444444444445,49.0,67.0,61.0,0.03875555555555556
image_53.jpg,5,90,34,112,0.5371111111111111,245,130,137,0.17759999999999998,230.0,211.0,231.0,0.23231111111111113,145.0,85.0,133.0,0.020933333333333335,214.0,87.0,103.0,0.018266666666666667
image_54.jpg,5,252,1,252,0.36031111111111114,6,70,130,0.2242222222222222,6.0,89.0,94.0,0.07475555555555556,56.0,50.0,150.0,0.12226666666666666,9.0,223.0,25.0,0.0695111111111111
image_55.jpg,4,111,114,169,0.39688888888888885,238,241,214,0.4090222222222222,86.0,87.0,85.0,0.11804444444444445,169.0,172.0,165.0,0.07604444444444444,,,,
image_56.jpg,5,0,0,0,0.4030222222222222,32,60,142,0.22897777777777778,238.0,125.0,159.0,0.22093333333333334,207.0,53.0,48.0,0.08488888888888889,253.0,253.0,253.0,0.04555555555555556
image_57.jpg,3,253,241,0,0.6990222222222222,109,136,137,0.2833777777777778,154.0,167.0,57.0,0.011555555555555555,,,,,,,,
image_58.jpg,5,233,85,14,0.2596,176,176,176,0.46,4.0,3.0,3.0,0.15897777777777777,141.0,138.0,136.0,0.06377777777777778,195.0,107.0,65.0,0.019911111111111112
image_59.jpg,5,245,243,228,0.7230666666666666,158,188,8,0.1196,7.0,78.0,47.0,0.10946666666666667,175.0,184.0,166.0,0.019733333333333332,135.0,146.0,131.0,0.016044444444444445
image_6.jpg,5,26,185,222,0.4363111111111111,254,254,254,0.36444444444444446,2.0,2.0,3.0,0.1344,221.0,10.0,21.0,0.03497777777777778,19.0,34.0,44.0,0.010044444444444444
image_60.jpg,3,254,254,254,0.4967111111111111,254,74,1,0.24480000000000002,153.0,84.0,235.0,0.2436888888888889,,,,,,,,
image_61.jpg,5,43,55,136,0.3111555555555556,31,16,12,0.21573333333333333,248.0,191.0,23.0,0.16066666666666668,252.0,241.0,221.0,0.19275555555555557,212.0,176.0,124.0,0.08253333333333333
image_62.jpg,5,3,99,162,0.6951555555555555,233,181,13,0.0948,81.0,123.0,148.0,0.053644444444444446,63.0,93.0,85.0,0.0368,140.0,155.0,168.0,0.03617777777777778
image_63.jpg,5,214,206,193,0.5727555555555556,128,80,249,0.21999999999999997,68.0,73.0,68.0,0.08817777777777777,247.0,110.0,199.0,0.04493333333333333,213.0,187.0,228.0,0.023955555555555556
image_64.jpg,5,238,243,225,0.18208888888888888,21,13,44,0.15893333333333334,235.0,64.0,57.0,0.15262222222222221,82.0,154.0,208.0,0.24688888888888888,74.0,31.0,62.0,0.07217777777777777
image_65.jpg,4,88,88,93,0.5656,2,1,1,0.26266666666666666,248.0,1.0,1.0,0.14048888888888889,180.0,45.0,38.0,0.013911111111111112,,,,
image_66.jpg,5,13,10,27,0.5652444444444444,42,28,70,0.2490222222222222,93.0,56.0,150.0,0.04968888888888889,132.0,97.0,99.0,0.033022222222222224,180.0,174.0,179.0,0.03062222222222222
image_67.jpg,5,224,224,224,0.5710222222222222,0,0,0,0.21555555555555556,1.0,109.0,252.0,0.16475555555555554,177.0,178.0,179.0,0.024844444444444443,131.0,130.0,131.0,0.012666666666666666
image_68.jpg,5,232,57,41,0.44786666666666664,222,227,211,0.39764444444444447,46.0,76.0,71.0,0.09755555555555555,176.0,75.0,61.0,0.03128888888888889,245.0,182.0,164.0,0.013377777777777778
image_69.jpg,5,34,51,105,0.30435555555555555,235,203,204,0.13146666666666668,51.0,171.0,163.0,0.12555555555555556,205.0,66.0,100.0,0.09337777777777778,238.0,220.0,124.0,0.06897777777777778
image_7.jpg,5,2,1,2,0.3776,249,183,215,0.20955555555555555,157.0,115.0,136.0,0.12662222222222222,246.0,82.0,26.0,0.11586666666666667,97.0,206.0,152.0,0.041555555555555554
image_70.jpg,5,58,29,44,0.3627111111111111,231,64,85,0.3264,247.0,238.0,244.0,0.1628888888888889,94.0,156.0,204.0,0.08715555555555556,187.0,96.0,130.0,0.026533333333333332
image_71.jpg,5,253,244,246,0.7574222222222222,100,245,171,0.09626666666666667,166.0,237.0,204.0,0.033022222222222224,237.0,85.0,199.0,0.031955555555555556,246.0,197.0,236.0,0.028355555555555554
image_72.jpg,5,231,231,233,0.5140444444444444,34,65,223,0.22888888888888886,55.0,53.0,52.0,0.14226666666666665,202.0,194.0,182.0,0.029733333333333334,120.0,114.0,105.0,0.024533333333333334
image_73.jpg,5,79,1,144,0.7537777777777779,3,228,4,0.12115555555555556,46.0,38.0,96.0,0.04226666666666667,79.0,117.0,119.0,0.023466666666666667,43.0,182.0,62.0,0.023066666666666666
image_74.jpg,5,13,11,10,0.3464888888888889,244,1,21,0.3075111111111111,250.0,217.0,98.0,0.2126222222222222,20.0,123.0,172.0,0.05684444444444445,106.0,88.0,82.0,0.024266666666666666
image_75.jpg,5,246,223,189,0.4635111111111111,18,108,166,0.1559111111111111,249.0,212.0,8.0,0.11306666666666666,241.0,162.0,94.0,0.064,208.0,35.0,72.0,0.10195555555555555
image_76.jpg,5,243,38,147,0.342,10,237,87,0.22706666666666667,240.0,241.0,11.0,0.1580888888888889,12.0,16.0,226.0,0.06355555555555556,170.0,52.0,112.0,0.04284444444444444
image_77.jpg,5,210,219,230,0.6021333333333333,12,67,158,0.12617777777777778,118.0,152.0,199.0,0.06035555555555556,75.0,112.0,164.0,0.045288888888888885,195.0,155.0,99.0,0.039822222222222224
image_78.jpg,5,10,24,32,0.48013333333333336,247,145,162,0.17062222222222223,144.0,222.0,230.0,0.15991111111111111,33.0,61.0,70.0,0.06782222222222223,48.0,96.0,106.0,0.04622222222222222
image_79.jpg,5,227,9,20,0.4928444444444444,6,106,180,0.178,252.0,239.0,5.0,0.16964444444444446,44.0,31.0,86.0,0.07848888888888889,193.0,31.0,74.0,0.029644444444444445
image_8.jpg,5,197,69,84,0.24417777777777777,13,16,14,0.17253333333333334,233.0,152.0,173.0,0.13524444444444444,12.0,99.0,143.0,0.094,30.0,153.0,177.0,0.10902222222222223
image_80.jpg,5,178,178,178,0.24488888888888888,29,50,221,0.13168888888888888,16.0,13.0,21.0,0.12053333333333334,116.0,162.0,197.0,0.10155555555555555,39.0,135.0,222.0,0.09235555555555555
image_81.jpg,5,251,253,253,0.3444888888888889,5,9,16,0.22502222222222223,19.0,172.0,225.0,0.18551111111111113,250.0,235.0,12.0,0.09142222222222222,247.0,243.0,159.0,0.0868
image_82.jpg,5,250,250,251,0.5732444444444444,231,70,64,0.2225777777777778,26.0,44.0,133.0,0.09902222222222222,141.0,143.0,162.0,0.04257777777777778,86.0,95.0,142.0,0.033022222222222224
image_83.jpg,5,2,67,147,0.6032888888888889,232,233,233,0.21768888888888888,242.0,111.0,12.0,0.09280000000000001,231.0,177.0,125.0,0.025022222222222223,61.0,107.0,157.0,0.0244
image_84.jpg,5,118,10,10,0.49977777777777777,102,154,185,0.22773333333333334,246.0,234.0,212.0,0.13626666666666667,189.0,20.0,34.0,0.08884444444444445,19.0,46.0,66.0,0.0172
image_85.jpg,5,5,3,4,0.4696444444444445,148,31,220,0.20626666666666668,220.0,85.0,47.0,0.13955555555555554,240.0,239.0,240.0,0.0436,131.0,128.0,130.0,0.042133333333333335
image_86.jpg,3,254,254,254,0.7115111111111111,250,201,192,0.19404444444444444,18.0,18.0,13.0,0.06626666666666667,,,,,,,,
image_87.jpg,5,252,252,252,0.4404888888888889,221,19,29,0.21528888888888886,9.0,146.0,65.0,0.11475555555555556,247.0,209.0,212.0,0.05991111111111111,240.0,164.0,168.0,0.05982222222222222
image_88.jpg,5,16,16,15,0.30862222222222224,103,216,163,0.19684444444444443,243.0,230.0,213.0,0.2816444444444445,240.0,135.0,181.0,0.11511111111111111,183.0,188.0,173.0,0.025644444444444445
image_89.jpg,4,203,202,202,0.6065777777777778,251,1,1,0.26537777777777777,3.0,1.0,252.0,0.08577777777777779,199.0,7.0,82.0,0.0104,,,,
image_9.jpg,4,78,76,254,0.7191555555555555,250,2,2,0.16657777777777777,202.0,10.0,87.0,0.07102222222222222,140.0,48.0,176.0,0.043244444444444446,,,,
image_90.jpg,5,242,5,7,0.2194222222222222,4,3,242,0.20395555555555556,229.0,226.0,225.0,0.24413333333333334,4.0,250.0,9.0,0.09253333333333333,193.0,40.0,62.0,0.05564444444444445
image_91.jpg,5,8,155,224,0.3652,156,220,20,0.24013333333333334,9.0,47.0,68.0,0.0712,189.0,211.0,148.0,0.060755555555555556,14.0,72.0,121.0,0.05782222222222222
image_92.jpg,4,254,254,254,0.5902666666666667,254,56,0,0.27186666666666665,162.0,169.0,172.0,0.08226666666666667,183.0,35.0,2.0,0.034666666666666665,,,,
image_93.jpg,5,240,223,198,0.47484444444444446,227,114,47,0.12946666666666667,210.0,187.0,164.0,0.12786666666666666,30.0,78.0,131.0,0.09902222222222222,81.0,67.0,59.0,0.049555555555555554
image_94.jpg,5,244,251,251,0.5373777777777777,152,249,208,0.15226666666666666,21.0,243.0,136.0,0.14195555555555556,103.0,23.0,245.0,0.0968,202.0,188.0,232.0,0.02897777777777778
image_95.jpg,5,5,2,2,0.3228,250,82,235,0.3728888888888889,251.0,250.0,250.0,0.09742222222222222,195.0,119.0,206.0,0.11048888888888889,120.0,243.0,156.0,0.047822222222222224
image_96.jpg,5,175,195,240,0.1700888888888889,137,148,232,0.1650222222222222,25.0,55.0,197.0,0.12191111111111111,98.0,67.0,239.0,0.11546666666666666,238.0,240.0,241.0,0.10048888888888889
image_97.jpg,5,188,211,4,0.7775111111111112,249,74,129,0.14253333333333332,217.0,176.0,50.0,0.033777777777777775,214.0,106.0,66.0,0.029733333333333334,232.0,144.0,75.0,0.016444444444444446
image_98.jpg,5,204,253,2,0.45533333333333337,237,69,185,0.33386666666666664,18.0,17.0,16.0,0.134,205.0,97.0,119.0,0.02631111111111111,234.0,197.0,97.0,0.023555555555555555
image_99.jpg,5,15,62,152,0.5025777777777778,236,240,195,0.10155555555555555,219.0,247.0,16.0,0.08995555555555555,174.0,43.0,62.0,0.07502222222222223,102.0,48.0,76.0,0.0684
